"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","C1_train","C1","A","C2"
"2202.7600002475083","<p style=""color:white;"">Welcome to the experiment! Press any key to begin.</p>","68","html-keyboard-response","0","2212","0.0-0.0","","","","","",""
"24597.635000012815","<p style=""color:white;"">You will see a series of abstract figures. They are adaptations of signs in the Korean alphabet, but that is not important for this study. </p><p style=""color:white;"">Abstract figures sometimes have a more masculine or feminine shape. Here, each figure has already been assigned a gender as <q>Male</q> or <q>Female</q> by a panel of respondents in a pilot study. The respondents were not given specific instructions on how to do this, but were only told to use their intuition and to take into account the entire configuration of the stimulus. </p><p style=""color:white;"">Your task now is to guess the assigned gender of each figure. Please press the corresponding response keys to indicate your choice: </p><p style=""color:white;""> Male &#8594 <q>,</q> (comma)</p><p style=""color:white;""> Female &#8594 <q>.</q> (period)</p><p style=""color:white;"">Press either response keys to continue.</p>","188","html-keyboard-response","1","26812","0.0-1.0","","","","","",""
"15267.329999711365","<p style=""color:white;"">Your choice is correct if it matches the gender assigned by the majority of respondents in the pilot study.</p> <p style=""color:white;"">For each correct choice you will receive 2 cents. There will be 200 trials divided into 4 blocks of 50 trials. You will be able to take a break after every 50 trials.</p> <p style=""color:white;"">Press the space bar to continue.</p>","32","html-keyboard-response","2","42080","0.0-2.0","","","","","",""
"5017.740000039339","<p style=""color:white;"">Here are some examples.</p> <p style=""color:white;"">For each, guess whether the assigned figure is male-like or female-like and indicate your choice by pressing either response keys.</p> <p style=""color:white;"">Press the space bar to continue.</p>","32","html-keyboard-response","3","47099","0.0-3.0","","","","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","4","50103","0.0-4.0-0.0","fixation","","","","",""
"2758.9750001206994","Stimuli/Hangul_E0.bmp","188","image-keyboard-response","5","52864","0.0-4.0-1.0","c1_train",",",",","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","6","53867","0.0-4.0-0.1","fixation","","","","",""
"1587.4799997545779","Stimuli/Hangul_E2.bmp","188","image-keyboard-response","7","55455","0.0-4.0-1.1","c1_train",".",",","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","8","56457","0.0-4.0-0.2","fixation","","","","",""
"2027.9350001364946","Stimuli/Hangul_E1.bmp","190","image-keyboard-response","9","58486","0.0-4.0-1.2","c1_train",",",".","","",""
"7478.374999947846","<p style=""color:white;"">Let us begin! Press the space bar when you are ready to start block 1 of 4.</p> ","32","html-keyboard-response","10","65966","0.0-5.0","","","","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","11","68970","0.0-6.0-0.0","fixation","","","","",""
"1598.5650001093745","Stimuli/Hangul_M14.bmp","190","image-keyboard-response","12","70570","0.0-6.0-1.0","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","13","71572","0.0-6.0-0.1","fixation","","","","",""
"2274.7550001367927","Stimuli/Hangul_M7.bmp","188","image-keyboard-response","14","73848","0.0-6.0-1.1","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","15","74850","0.0-6.0-0.2","fixation","","","","",""
"2404.225000180304","Stimuli/Hangul_M24.bmp","190","image-keyboard-response","16","77256","0.0-6.0-1.2","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","17","78258","0.0-6.0-0.3","fixation","","","","",""
"2181.485000066459","Stimuli/Hangul_F8.bmp","190","image-keyboard-response","18","80441","0.0-6.0-1.3","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","19","81444","0.0-6.0-0.4","fixation","","","","",""
"2299.514999613166","Stimuli/Hangul_F14.bmp","188","image-keyboard-response","20","83744","0.0-6.0-1.4","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","21","84747","0.0-6.0-0.5","fixation","","","","",""
"2273.534999694675","Stimuli/Hangul_M11.bmp","188","image-keyboard-response","22","87021","0.0-6.0-1.5","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","23","88023","0.0-6.0-0.6","fixation","","","","",""
"1907.5299999676645","Stimuli/Hangul_M2.bmp","190","image-keyboard-response","24","89932","0.0-6.0-1.6","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","25","90935","0.0-6.0-0.7","fixation","","","","",""
"2043.8400004059076","Stimuli/Hangul_M22.bmp","190","image-keyboard-response","26","92980","0.0-6.0-1.7","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","27","93982","0.0-6.0-0.8","fixation","","","","",""
"1887.9099995829165","Stimuli/Hangul_F0.bmp","190","image-keyboard-response","28","95871","0.0-6.0-1.8","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","29","96874","0.0-6.0-0.9","fixation","","","","",""
"1927.6600000448525","Stimuli/Hangul_M15.bmp","190","image-keyboard-response","30","98803","0.0-6.0-1.9","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","31","99806","0.0-6.0-0.10","fixation","","","","",""
"1552.7299996465445","Stimuli/Hangul_F13.bmp","190","image-keyboard-response","32","101359","0.0-6.0-1.10","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","33","102362","0.0-6.0-0.11","fixation","","","","",""
"2291.394999716431","Stimuli/Hangul_F9.bmp","188","image-keyboard-response","34","104654","0.0-6.0-1.11","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","35","105656","0.0-6.0-0.12","fixation","","","","",""
"1677.1999998018146","Stimuli/Hangul_M10.bmp","190","image-keyboard-response","36","107334","0.0-6.0-1.12","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","37","108337","0.0-6.0-0.13","fixation","","","","",""
"2219.629999715835","Stimuli/Hangul_F6.bmp","188","image-keyboard-response","38","110557","0.0-6.0-1.13","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","39","111559","0.0-6.0-0.14","fixation","","","","",""
"2481.7849998362362","Stimuli/Hangul_F12.bmp","188","image-keyboard-response","40","114042","0.0-6.0-1.14","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","41","115045","0.0-6.0-0.15","fixation","","","","",""
"1645.1799999922514","Stimuli/Hangul_F22.bmp","188","image-keyboard-response","42","116691","0.0-6.0-1.15","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","43","117693","0.0-6.0-0.16","fixation","","","","",""
"1422.3699998110533","Stimuli/Hangul_M19.bmp","190","image-keyboard-response","44","119116","0.0-6.0-1.16","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","45","120120","0.0-6.0-0.17","fixation","","","","",""
"2170.98500020802","Stimuli/Hangul_F17.bmp","188","image-keyboard-response","46","122292","0.0-6.0-1.17","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","47","123294","0.0-6.0-0.18","fixation","","","","",""
"2289.7700001485646","Stimuli/Hangul_F7.bmp","188","image-keyboard-response","48","125585","0.0-6.0-1.18","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","49","126587","0.0-6.0-0.19","fixation","","","","",""
"2287.9149997606874","Stimuli/Hangul_F16.bmp","190","image-keyboard-response","50","128876","0.0-6.0-1.19","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","51","129879","0.0-6.0-0.20","fixation","","","","",""
"2031.0049997642636","Stimuli/Hangul_M8.bmp","188","image-keyboard-response","52","131911","0.0-6.0-1.20","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","53","132914","0.0-6.0-0.21","fixation","","","","",""
"2118.9649999141693","Stimuli/Hangul_F24.bmp","190","image-keyboard-response","54","135033","0.0-6.0-1.21","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","55","136035","0.0-6.0-0.22","fixation","","","","",""
"1946.1099999025464","Stimuli/Hangul_F11.bmp","190","image-keyboard-response","56","137983","0.0-6.0-1.22","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","57","138985","0.0-6.0-0.23","fixation","","","","",""
"1778.5050002858043","Stimuli/Hangul_F5.bmp","190","image-keyboard-response","58","140765","0.0-6.0-1.23","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","59","141767","0.0-6.0-0.24","fixation","","","","",""
"779.1200000792742","Stimuli/Hangul_F19.bmp","188","image-keyboard-response","60","142547","0.0-6.0-1.24","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","61","143550","0.0-6.0-0.25","fixation","","","","",""
"2018.704999703914","Stimuli/Hangul_M9.bmp","190","image-keyboard-response","62","145570","0.0-6.0-1.25","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","63","146572","0.0-6.0-0.26","fixation","","","","",""
"1559.855000115931","Stimuli/Hangul_F15.bmp","190","image-keyboard-response","64","148133","0.0-6.0-1.26","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","65","149135","0.0-6.0-0.27","fixation","","","","",""
"2063.6899997480214","Stimuli/Hangul_M4.bmp","188","image-keyboard-response","66","151200","0.0-6.0-1.27","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","67","152202","0.0-6.0-0.28","fixation","","","","",""
"1422.6349997334182","Stimuli/Hangul_F2.bmp","188","image-keyboard-response","68","153625","0.0-6.0-1.28","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","69","154628","0.0-6.0-0.29","fixation","","","","",""
"1367.7300000563264","Stimuli/Hangul_M18.bmp","188","image-keyboard-response","70","155996","0.0-6.0-1.29","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","71","156998","0.0-6.0-0.30","fixation","","","","",""
"1447.5100003182888","Stimuli/Hangul_M23.bmp","190","image-keyboard-response","72","158446","0.0-6.0-1.30","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","73","159449","0.0-6.0-0.31","fixation","","","","",""
"1562.3849998228252","Stimuli/Hangul_M3.bmp","188","image-keyboard-response","74","161012","0.0-6.0-1.31","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","75","162015","0.0-6.0-0.32","fixation","","","","",""
"2336.4450000226498","Stimuli/Hangul_F10.bmp","188","image-keyboard-response","76","164352","0.0-6.0-1.32","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","77","165354","0.0-6.0-0.33","fixation","","","","",""
"2234.094999730587","Stimuli/Hangul_F23.bmp","190","image-keyboard-response","78","167589","0.0-6.0-1.33","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","79","168592","0.0-6.0-0.34","fixation","","","","",""
"1318.669999949634","Stimuli/Hangul_M6.bmp","190","image-keyboard-response","80","169912","0.0-6.0-1.34","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","81","170914","0.0-6.0-0.35","fixation","","","","",""
"2335.9449999406934","Stimuli/Hangul_M21.bmp","188","image-keyboard-response","82","173251","0.0-6.0-1.35","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","83","174253","0.0-6.0-0.36","fixation","","","","",""
"1863.4799998253584","Stimuli/Hangul_M12.bmp","190","image-keyboard-response","84","176118","0.0-6.0-1.36","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","85","177121","0.0-6.0-0.37","fixation","","","","",""
"1952.8950001113117","Stimuli/Hangul_F21.bmp","188","image-keyboard-response","86","179075","0.0-6.0-1.37","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","87","180077","0.0-6.0-0.38","fixation","","","","",""
"2172.10999969393","Stimuli/Hangul_M1.bmp","190","image-keyboard-response","88","182252","0.0-6.0-1.38","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","89","183254","0.0-6.0-0.39","fixation","","","","",""
"1461.1549996770918","Stimuli/Hangul_F20.bmp","190","image-keyboard-response","90","184717","0.0-6.0-1.39","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","91","185719","0.0-6.0-0.40","fixation","","","","",""
"1964.7399997338653","Stimuli/Hangul_F4.bmp","190","image-keyboard-response","92","187685","0.0-6.0-1.40","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","93","188687","0.0-6.0-0.41","fixation","","","","",""
"1362.7499998547137","Stimuli/Hangul_M20.bmp","190","image-keyboard-response","94","190051","0.0-6.0-1.41","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","95","191053","0.0-6.0-0.42","fixation","","","","",""
"1455.779999960214","Stimuli/Hangul_M17.bmp","190","image-keyboard-response","96","192510","0.0-6.0-1.42","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","97","193512","0.0-6.0-0.43","fixation","","","","",""
"1231.835000216961","Stimuli/Hangul_M16.bmp","190","image-keyboard-response","98","194745","0.0-6.0-1.43","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","99","195746","0.0-6.0-0.44","fixation","","","","",""
"1979.4649998657405","Stimuli/Hangul_M5.bmp","188","image-keyboard-response","100","197726","0.0-6.0-1.44","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","101","198729","0.0-6.0-0.45","fixation","","","","",""
"1709.0050000697374","Stimuli/Hangul_F3.bmp","190","image-keyboard-response","102","200439","0.0-6.0-1.45","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","103","201441","0.0-6.0-0.46","fixation","","","","",""
"1331.1049998737872","Stimuli/Hangul_M13.bmp","190","image-keyboard-response","104","202773","0.0-6.0-1.46","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","105","203775","0.0-6.0-0.47","fixation","","","","",""
"2124.6599997393787","Stimuli/Hangul_F18.bmp","188","image-keyboard-response","106","205900","0.0-6.0-1.47","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","107","206901","0.0-6.0-0.48","fixation","","","","",""
"2053.855000063777","Stimuli/Hangul_M0.bmp","188","image-keyboard-response","108","208956","0.0-6.0-1.48","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","109","209957","0.0-6.0-0.49","fixation","","","","",""
"1976.5349999070168","Stimuli/Hangul_F1.bmp","188","image-keyboard-response","110","211935","0.0-6.0-1.49","test",".","",",","",""
"10630.040000192821","<p style=""color:white;"">Good job, block 1 complete! Please take a moment to rest.</p> <p style=""color:white;"">When you are ready to continue with block 2 of 4, press the space bar.</p> ","32","html-keyboard-response","111","222567","0.0-7.0","","","","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","112","225571","0.0-8.0-0.0","fixation","","","","",""
"1786.6899999789894","Stimuli/Hangul_M29.bmp","188","image-keyboard-response","113","227359","0.0-8.0-1.0","test",",","",",","",""
